n,time,memory,collisions,hash_calls,table_get,table_insert
100,0.00,2368,0,0,0,0
200,0.00,2624,0,0,0,0
300,0.00,2752,0,0,0,0
400,0.00,3008,0,0,0,0
500,0.01,3264,0,0,0,0
600,0.01,3520,0,0,0,0
700,0.01,3648,0,0,0,0
800,0.01,3904,0,0,0,0
900,0.01,4160,0,0,0,0
1000,0.01,4416,0,0,0,0
1100,0.01,4800,0,0,0,0
1200,0.01,4672,0,0,0,0
1300,0.02,4928,0,0,0,0
1400,0.02,5312,0,0,0,0
1500,0.02,5152,0,0,0,0
1600,0.02,5676,0,0,0,0
1700,0.02,5684,0,0,0,0
1800,0.02,6032,0,0,0,0
1900,0.02,6028,0,0,0,0
2000,0.03,6636,0,0,0,0
2100,0.03,6632,0,0,0,0
2200,0.03,6728,0,0,0,0
2300,0.03,7228,0,0,0,0
2400,0.03,7232,0,0,0,0
2500,0.03,7296,0,0,0,0
2600,0.03,7680,0,0,0,0
2700,0.03,7668,0,0,0,0
2800,0.03,7920,0,0,0,0
2900,0.04,8324,0,0,0,0
3000,0.04,8360,0,0,0,0
3100,0.04,8336,0,0,0,0
3200,0.04,8860,0,0,0,0
3300,0.04,8860,0,0,0,0
3400,0.05,8852,0,0,0,0
3500,0.04,9096,0,0,0,0
3600,0.05,9608,0,0,0,0
3700,0.05,9492,0,0,0,0
3800,0.05,9608,0,0,0,0
3900,0.05,9620,0,0,0,0
4000,0.05,10248,0,0,0,0
4100,0.05,10272,0,0,0,0
4200,0.05,10736,0,0,0,0
4300,0.05,10708,0,0,0,0
4400,0.06,10780,0,0,0,0
4500,0.06,11368,0,0,0,0
4600,0.06,11484,0,0,0,0
4700,0.06,11488,0,0,0,0
4800,0.06,11460,0,0,0,0
4900,0.06,11588,0,0,0,0
5000,0.06,12356,0,0,0,0
5100,0.07,12360,0,0,0,0
5200,0.07,12348,0,0,0,0
5300,0.07,12348,0,0,0,0
5400,0.07,12364,0,0,0,0
5500,0.07,12660,0,0,0,0
5600,0.07,13188,0,0,0,0
5700,0.07,13184,0,0,0,0
5800,0.07,13184,0,0,0,0
5900,0.07,13188,0,0,0,0
6000,0.08,13132,0,0,0,0
6100,0.08,13396,0,0,0,0
6200,0.08,14344,0,0,0,0
6300,0.08,14344,0,0,0,0
6400,0.08,14352,0,0,0,0
6500,0.08,14340,0,0,0,0
6600,0.08,14340,0,0,0,0
6700,0.08,14348,0,0,0,0
6800,0.10,14344,0,0,0,0
6900,0.09,15320,0,0,0,0
7000,0.10,15280,0,0,0,0
7100,0.09,15332,0,0,0,0
7200,0.09,15224,0,0,0,0
7300,0.09,15284,0,0,0,0
7400,0.09,15324,0,0,0,0
7500,0.09,15332,0,0,0,0
7600,0.09,15552,0,0,0,0
7700,0.10,16500,0,0,0,0
7800,0.10,16440,0,0,0,0
7900,0.10,16472,0,0,0,0
8000,0.10,16492,0,0,0,0
8100,0.10,16460,0,0,0,0
8200,0.10,16488,0,0,0,0
8300,0.10,16496,0,0,0,0
8400,0.10,16508,0,0,0,0
8500,0.10,16656,0,0,0,0
8600,0.11,17676,0,0,0,0
8700,0.11,17672,0,0,0,0
8800,0.11,17676,0,0,0,0
8900,0.12,17680,0,0,0,0
9000,0.11,17680,0,0,0,0
9100,0.11,17684,0,0,0,0
9200,0.12,17680,0,0,0,0
9300,0.11,17672,0,0,0,0
9400,0.11,17792,0,0,0,0
9500,0.12,17956,0,0,0,0
9600,0.12,18892,0,0,0,0
9700,0.12,18916,0,0,0,0
9800,0.12,18920,0,0,0,0
9900,0.12,19584,0,0,0,0
10000,0.12,19584,0,0,0,0
10100,0.12,19592,0,0,0,0
10200,0.12,19584,0,0,0,0
10300,0.13,19600,0,0,0,0
10400,0.14,19592,0,0,0,0
10500,0.15,19704,0,0,0,0
10600,0.14,20892,0,0,0,0
10700,0.14,20792,0,0,0,0
10800,0.14,20784,0,0,0,0
10900,0.14,20792,0,0,0,0
11000,0.14,20792,0,0,0,0
11100,0.14,20692,0,0,0,0
11200,0.14,20788,0,0,0,0
11300,0.14,20784,0,0,0,0
11400,0.14,20800,0,0,0,0
11500,0.18,20744,0,0,0,0
11600,0.15,20900,0,0,0,0
11700,0.15,22100,0,0,0,0
11800,0.15,22064,0,0,0,0
11900,0.15,22064,0,0,0,0
12000,0.15,22064,0,0,0,0
12100,0.16,22068,0,0,0,0
12200,0.16,22024,0,0,0,0
12300,0.15,21936,0,0,0,0
12400,0.15,22052,0,0,0,0
12500,0.16,22028,0,0,0,0
12600,0.16,22080,0,0,0,0
12700,0.16,22052,0,0,0,0
12800,0.16,22064,0,0,0,0
12900,0.16,22228,0,0,0,0
13000,0.17,23392,0,0,0,0
13100,0.17,23384,0,0,0,0
13200,0.19,23352,0,0,0,0
13300,0.18,23380,0,0,0,0
13400,0.18,23400,0,0,0,0
13500,0.18,23376,0,0,0,0
13600,0.17,23352,0,0,0,0
13700,0.17,23388,0,0,0,0
13800,0.16,23384,0,0,0,0
13900,0.16,23388,0,0,0,0
14000,0.16,23392,0,0,0,0
14100,0.17,23380,0,0,0,0
14200,0.17,23412,0,0,0,0
14300,0.17,24508,0,0,0,0
14400,0.17,24572,0,0,0,0
14500,0.17,24568,0,0,0,0
14600,0.18,24572,0,0,0,0
14700,0.19,24528,0,0,0,0
14800,0.18,24580,0,0,0,0
14900,0.18,24572,0,0,0,0
15000,0.18,24568,0,0,0,0
15100,0.19,24568,0,0,0,0
15200,0.19,24576,0,0,0,0
15300,0.19,24572,0,0,0,0
15400,0.19,24648,0,0,0,0
15500,0.20,24552,0,0,0,0
15600,0.22,24572,0,0,0,0
15700,0.22,25796,0,0,0,0
15800,0.24,25864,0,0,0,0
15900,0.22,25872,0,0,0,0
16000,0.20,25856,0,0,0,0
16100,0.19,25872,0,0,0,0
16200,0.21,25856,0,0,0,0
16300,0.22,25868,0,0,0,0
16400,0.22,25728,0,0,0,0
16500,0.20,25876,0,0,0,0
16600,0.21,25868,0,0,0,0
16700,0.20,25864,0,0,0,0
16800,0.24,25872,0,0,0,0
16900,0.23,25872,0,0,0,0
17000,0.23,25776,0,0,0,0
17100,0.22,25836,0,0,0,0
17200,0.23,27112,0,0,0,0
17300,0.23,27028,0,0,0,0
17400,0.25,27080,0,0,0,0
17500,0.26,26992,0,0,0,0
17600,0.25,27076,0,0,0,0
17700,0.25,27040,0,0,0,0
17800,0.22,27080,0,0,0,0
17900,0.21,27084,0,0,0,0
18000,0.21,27072,0,0,0,0
18100,0.21,27060,0,0,0,0
18200,0.21,27068,0,0,0,0
18300,0.22,27024,0,0,0,0
18400,0.22,27064,0,0,0,0
18500,0.22,27020,0,0,0,0
18600,0.22,27060,0,0,0,0
18700,0.22,27064,0,0,0,0
18800,0.24,28272,0,0,0,0
18900,0.25,28320,0,0,0,0
19000,0.23,28316,0,0,0,0
19100,0.23,28332,0,0,0,0
19200,0.26,28308,0,0,0,0
19300,0.26,28320,0,0,0,0
19400,0.26,28256,0,0,0,0
19500,0.25,28316,0,0,0,0
19600,0.23,28372,0,0,0,0
19700,0.24,28352,0,0,0,0
19800,0.24,28352,0,0,0,0
19900,0.24,28332,0,0,0,0
20000,0.24,28336,0,0,0,0
20100,0.25,28316,0,0,0,0
20200,0.25,28236,0,0,0,0
20300,0.25,28320,0,0,0,0
20400,0.24,28316,0,0,0,0
20500,0.24,28320,0,0,0,0
20600,0.27,29432,0,0,0,0
20700,0.26,29440,0,0,0,0
20800,0.25,29452,0,0,0,0
20900,0.27,29392,0,0,0,0
21000,0.30,29464,0,0,0,0
21100,0.28,29484,0,0,0,0
21200,0.29,29456,0,0,0,0
21300,0.29,29436,0,0,0,0
21400,0.27,29452,0,0,0,0
21500,0.26,29452,0,0,0,0
21600,0.25,29452,0,0,0,0
21700,0.26,29448,0,0,0,0
21800,0.26,29416,0,0,0,0
21900,0.27,29460,0,0,0,0
22000,0.26,29536,0,0,0,0
22100,0.27,29432,0,0,0,0
22200,0.29,29444,0,0,0,0
22300,0.26,29444,0,0,0,0
22400,0.27,30524,0,0,0,0
22500,0.33,30504,0,0,0,0
22600,0.30,30484,0,0,0,0
22700,0.30,30504,0,0,0,0
22800,0.30,30392,0,0,0,0
22900,0.27,30496,0,0,0,0
23000,0.29,30508,0,0,0,0
23100,0.30,30484,0,0,0,0
23200,0.29,30508,0,0,0,0
23300,0.28,30508,0,0,0,0
23400,0.30,30504,0,0,0,0
23500,0.29,30504,0,0,0,0
23600,0.28,30512,0,0,0,0
23700,0.31,30408,0,0,0,0
23800,0.30,30496,0,0,0,0
23900,0.29,30504,0,0,0,0
24000,0.31,30496,0,0,0,0
24100,0.32,30504,0,0,0,0
24200,0.33,30488,0,0,0,0
24300,0.29,31488,0,0,0,0
24400,0.32,31488,0,0,0,0
24500,0.31,31484,0,0,0,0
24600,0.29,31420,0,0,0,0
24700,0.30,31456,0,0,0,0
24800,0.33,31480,0,0,0,0
24900,0.30,31452,0,0,0,0
25000,0.34,31476,0,0,0,0
25100,0.30,31492,0,0,0,0
25200,0.29,31492,0,0,0,0
25300,0.30,31484,0,0,0,0
25400,0.35,31500,0,0,0,0
25500,0.36,31488,0,0,0,0
25600,0.34,31464,0,0,0,0
25700,0.30,31368,0,0,0,0
25800,0.30,31388,0,0,0,0
25900,0.32,31376,0,0,0,0
26000,0.31,31508,0,0,0,0
26100,0.34,31464,0,0,0,0
26200,0.33,32428,0,0,0,0
26300,0.32,32448,0,0,0,0
26400,0.31,32408,0,0,0,0
26500,0.31,32432,0,0,0,0
26600,0.33,32292,0,0,0,0
26700,0.36,32412,0,0,0,0
26800,0.36,32372,0,0,0,0
26900,0.36,32424,0,0,0,0
27000,0.32,32304,0,0,0,0
27100,0.31,32432,0,0,0,0
27200,0.31,32428,0,0,0,0
27300,0.33,32436,0,0,0,0
27400,0.31,32408,0,0,0,0
27500,0.33,32420,0,0,0,0
27600,0.35,32432,0,0,0,0
27700,0.32,32336,0,0,0,0
27800,0.33,32424,0,0,0,0
27900,0.32,32428,0,0,0,0
28000,0.37,32420,0,0,0,0
28100,0.38,32424,0,0,0,0
28200,0.36,32416,0,0,0,0
28300,0.37,33232,0,0,0,0
28400,0.34,33268,0,0,0,0
28500,0.36,33160,0,0,0,0
28600,0.34,33280,0,0,0,0
28700,0.35,33268,0,0,0,0
28800,0.34,33188,0,0,0,0
28900,0.35,33292,0,0,0,0
29000,0.36,33264,0,0,0,0
29100,0.35,33288,0,0,0,0
29200,0.40,33244,0,0,0,0
29300,0.45,33256,0,0,0,0
29400,0.38,33268,0,0,0,0
29500,0.38,33176,0,0,0,0
29600,0.36,33140,0,0,0,0
29700,0.45,33248,0,0,0,0
29800,0.40,33328,0,0,0,0
29900,0.40,33220,0,0,0,0
