n,time,r
1036,226104,3286
1037,222718,3286
1038,197901,3286
1039,252934,3286
1040,191439,3286
1041,193233,3286
1042,307446,3286
1043,612959,3286
1044,636333,3286
1045,238577,3286
1046,238397,3286
1047,236954,3286
1048,379100,3286
1049,430347,3286
1050,568225,3286
1051,344406,3286
1052,277059,3286
1053,330178,3286
1054,212177,3286
1055,244939,3286
1056,1151989,3370
1057,320641,3370
1058,289272,3370
1059,602229,3370
1060,680696,3370
1061,191989,3370
1062,286847,3370
1063,321853,3370
1064,715661,3370
1065,310532,3370
1066,870843,3370
1067,280746,3370
1068,223749,3370
1069,358031,3370
1070,185878,3370
1071,282089,3370
1072,316243,3370
1073,265427,3370
1074,218520,3370
1075,225914,3370
1076,228539,3370
1077,217598,3370
1078,223990,3370
1079,310382,3370
1080,210955,3370
1081,413114,3370
1082,246121,3370
1083,217057,3370
1084,733094,3370
1085,961021,3370
1086,267592,3370
1087,228618,3370
1088,436328,3370
1089,192871,3370
1090,235501,3370
1091,453550,3370
1092,212068,3370
1093,510638,3370
1094,225653,3370
1095,580288,3370
1096,1553652,3436
1097,342502,3436
1098,378309,3436
1099,290915,3436
1100,199134,3436
1101,289232,3436
1102,252303,3436
1103,237515,3436
1104,333055,3436
1105,258464,3436
1106,203191,3436
1107,219421,3436
1108,527899,3436
1109,428423,3436
1110,537647,3436
1111,287849,3436
1112,252954,3436
1113,391975,3436
1114,360556,3436
1115,413706,3436
1116,228254,3436
1117,235223,3436
1118,634923,3494
1119,216217,3494
1120,259126,3494
1121,288176,3494
1122,397577,3494
1123,592845,3494
1124,286123,3494
1125,238268,3494
1126,378520,3494
1127,203110,3494
1128,303547,3494
1129,196340,3494
1130,361187,3494
1131,214185,3494
1132,273797,3494
1133,438633,3494
1134,214355,3494
1135,462295,3494
1136,408992,3494
1137,1150462,3494
1138,339056,3494
1139,294876,3494
1140,201727,3494
1141,321502,3494
1142,194167,3494
1143,313090,3494
1144,480631,3494
1145,237267,3494
1146,354708,3494
1147,251887,3494
1148,337544,3494
1149,352955,3494
1150,398668,3494
1151,210480,3494
1152,451952,3494
1153,618630,3494
1154,258125,3494
1155,192825,3494
1156,224108,3494
1157,190472,3494
1158,658005,3494
1159,383767,3494
1160,559239,3494
1161,619001,3494
1162,218670,3505
1163,203590,3505
1164,296818,3505
1165,188579,3505
1166,194447,3505
1167,224458,3505
1168,236625,3505
1169,298250,3505
1170,234613,3505
1171,230847,3551
1172,872780,3551
1173,190482,3551
1174,304739,3551
1175,262240,3551
1176,269822,3551
1177,1006363,3551
1178,636205,3551
1179,300854,3551
1180,891917,3551
1181,270622,3551
1182,620103,3551
1183,252948,3551
1184,333088,3551
1185,189911,3551
1186,226321,3551
1187,282138,3551
1188,365793,3551
1189,238568,3551
1190,282629,3551
1191,1339922,3551
1192,496283,3551
1193,248181,3551
1194,275029,3551
1195,186496,3551
1196,213654,3551
1197,245198,3551
1198,300323,3551
1199,213915,3551
1200,215386,3551
1201,526103,3551
1202,197322,3551
1203,230347,3551
1204,331646,3551
1205,200826,3551
1206,233311,3551
1207,202128,3551
1208,243245,3551
1209,189350,3551
1210,1165473,3551
1211,233921,3551
1212,199585,3551
1213,228335,3551
1214,299231,3551
1215,479289,3551
1216,1426292,3551
1217,289428,3551
1218,286844,3551
1219,199144,3551
1220,187377,3551
1221,290069,3551
1222,214595,3551
1223,297079,3551
1224,213674,3551
1225,563615,3551
1226,188259,3551
1227,320951,3551
1228,367065,3551
1229,1081517,3608
1230,201336,3608
1231,278072,3608
1232,480300,3608
1233,295547,3608
1234,215046,3608
1235,224599,3608
1236,189060,3608
1237,493959,3608
1238,275809,3608
1239,215366,3608
1240,196821,3608
1241,193346,3608
1242,207695,3608
1243,255481,3608
1244,264373,3608
1245,191153,3608
1246,187899,3608
1247,218921,3608
1248,222906,3608
1249,414921,3608
1250,1213709,3608
1251,2159751,3676
1252,272145,3676
1253,192916,3676
1254,195649,3676
1255,267908,3676
1256,320972,3676
1257,810335,3676
1258,233711,3676
1259,216348,3676
1260,419637,3676
1261,195519,3676
1262,551068,3676
1263,497114,3676
1264,460363,3676
1265,558879,3676
1266,326299,3676
1267,189381,3676
1268,353936,3676
1269,192605,3676
1270,362318,3676
1271,609719,3676
1272,190212,3676
1273,189190,3676
1274,323335,3676
1275,234082,3676
1276,505305,3676
1277,478518,3676
1278,372282,3676
1279,193777,3676
1280,448336,3676
1281,1254896,3727
1282,285292,3727
1283,1053068,3727
1284,249874,3727
1285,233592,3727
1286,244076,3727
1287,237066,3727
1288,273236,3727
1289,192114,3727
1290,230657,3727
1291,239089,3727
1292,239188,3727
1293,232399,3727
1294,190392,3727
1295,349941,3727
1296,325447,3727
1297,484877,3727
1298,606083,3727
1299,229496,3727
1300,336883,3727
1301,240541,3727
1302,473921,3727
1303,498376,3727
1304,191854,3727
1305,212202,3727
1306,196060,3727
1307,707113,3727
1308,222536,3727
1309,190242,3727
1310,269521,3727
1311,230958,3727
1312,219182,3727
1313,276400,3727
1314,270823,3727
1315,383498,3727
1316,775256,3727
1317,252137,3727
1318,190512,3727
1319,358743,3727
1320,675610,3727
1321,290590,3727
1322,226191,3727
1323,270833,3727
1324,340368,3727
1325,356780,3727
1326,368467,3727
1327,192535,3727
1328,914538,3727
1329,1112079,3727
1330,247200,3727
1331,191093,3727
1332,206484,3727
1333,320481,3727
1334,493939,3727
1335,274648,3727
1336,270171,3727
1337,310027,3727
1338,263542,3727
1339,349070,3727
1340,261870,3727
1341,234984,3727
1342,201778,3727
1343,345124,3727
1344,234102,3727
1345,469435,3727
1346,192715,3727
1347,873872,3727
1348,199664,3727
1349,203290,3727
1350,436331,3727
1351,211340,3727
1352,195058,3727
1353,744394,3727
1354,191694,3727
1355,289988,3727
1356,346176,3727
1357,217138,3727
1358,215176,3727
1359,191593,3727
1360,302887,3727
1361,559540,3727
1362,219512,3727
1363,762979,3727
1364,950478,3727
1365,228724,3727
1366,216768,3727
1367,451891,3727
1368,189421,3727
1369,235303,3727
1370,193807,3727
1371,280045,3727
1372,215917,3727
1373,404356,3727
1374,1837006,3764
1375,310657,3764
1376,488632,3764
1377,510282,3764
1378,201587,3764
1379,425955,3764
1380,244566,3764
1381,195739,3764
1382,233451,3764
1383,253679,3764
1384,256653,3764
1385,212903,3764
1386,189811,3764
1387,414059,3764
1388,192625,3764
1389,268700,3764
1390,254069,3764
1391,351443,3764
1392,289609,3764
1393,234142,3764
1394,223588,3797
1395,193756,3797
1396,315815,3797
1397,242904,3797
1398,188450,3797
1399,721543,3797
1400,292643,3797
1401,243175,3797
1402,194958,3797
1403,387393,3797
1404,211821,3797
1405,192895,3797
1406,209018,3797
1407,215536,3797
1408,275138,3797
1409,188028,3797
1410,231939,3797
1411,210610,3797
1412,220633,3797
1413,199334,3797
1414,746367,3797
1415,283340,3797
1416,193496,3797
1417,426756,3797
1418,337474,3797
1419,192405,3797
1420,215196,3797
1421,1425581,3797
1422,541244,3797
1423,241122,3797
1424,433586,3797
1425,191153,3797
1426,301244,3797
1427,1819642,3797
1428,327089,3797
1429,249433,3797
1430,419127,3797
1431,309917,3797
1432,349431,3797
1433,332367,3797
1434,197371,3797
1435,232680,3797
1436,408101,3797
1437,256152,3797
1438,1136603,3904
1439,323665,3904
1440,304599,3904
1441,199114,3904
1442,241082,3904
1443,226762,3904
1444,213714,3904
1445,187778,3904
1446,246579,3904
1447,533433,3904
1448,233481,3904
1449,281487,3904
1450,414760,3904
1451,549946,3904
1452,863828,3904
1453,411255,3904
1454,481081,3904
1455,307442,3904
1456,548023,3904
1457,182832,3904
1458,391779,3904
1459,404577,3904
1460,195649,3904
1461,281377,3904
1462,238658,3904
1463,329003,3904
1464,231879,3904
1465,333759,3904
1466,336333,3904
1467,383597,3904
1468,819547,3904
1469,196030,3904
1470,225160,3904
1471,195999,3904
1472,676110,3904
1473,241873,3904
1474,357611,3904
1475,202878,3904
1476,669942,3904
1477,273206,3904
1478,209729,3904
1479,580328,3904
1480,190382,3904
1481,312721,3904
1482,263342,3904
1483,230377,3904
1484,321292,3904
1485,188159,3904
1486,334931,3904
1487,213473,3904
1488,205693,3904
1489,230007,3904
1490,210039,3904
1491,983833,3904
1492,350582,3904
1493,314743,3904
1494,224940,3904
1495,202709,3904
1496,870868,3904
1497,214535,3904
1498,1725373,3904
1499,268629,3904
1500,212292,3904
1501,302697,3904
1502,191864,3904
1503,240601,3904
1504,218410,3904
1505,458080,3904
1506,225930,3904
1507,330544,3904
1508,809062,3904
1509,253839,3904
1510,195899,3904
1511,320771,3904
1512,252968,3951
1513,190653,3951
1514,290820,3951
1515,234061,3951
1516,258426,3951
1517,658837,3951
1518,198523,3951
1519,188860,3951
1520,634933,3951
1521,750502,3951
1522,215937,3951
1523,211622,3951
1524,451591,3951
1525,248622,3951
1526,551589,3951
1527,317567,3951
1528,266266,3951
1529,332377,3951
1530,501480,3951
1531,216988,3951
1532,198113,3951
1533,540534,3951
1534,620804,3951
1535,248642,3951
1536,1511749,3951
1537,234203,3951
1538,605713,3951
1539,194868,3951
1540,309055,3951
1541,410224,3951
1542,425735,3951
1543,192315,3951
1544,220473,3951
1545,344985,3951
1546,273125,3951
1547,244547,3951
1548,420699,3951
1549,423492,3951
1550,221645,3951
1551,361877,3951
1552,236395,3951
1553,417664,3951
1554,313231,3951
1555,266927,3951
1556,179046,3951
1557,209808,3951
1558,803365,3951
1559,407540,3951
1560,192695,3951
1561,350782,3951
1562,352785,3951
1563,541245,3951
1564,306211,3951
1565,205613,3951
1566,1280551,3951
1567,297199,3951
1568,279484,3951
1569,334521,3951
1570,223898,3951
1571,233020,3951
1572,191594,3951
1573,503622,3951
1574,234042,3951
1575,420398,3951
1576,560852,3951
1577,198963,3951
1578,195108,3951
1579,357872,3951
1580,195439,3951
1581,404286,3951
1582,363019,3951
1583,185395,3951
1584,192405,3951
1585,519955,3951
1586,470687,3951
1587,387793,3951
1588,357412,3951
1589,229085,3951
1590,230868,3951
1591,1282343,4078
1592,223107,4078
1593,208687,4078
1594,209779,4078
1595,233541,4078
1596,283470,4078
1597,210429,4078
1598,930749,4078
1599,230036,4078
1600,242053,4078
1601,237827,4078
1602,256803,4078
1603,271663,4078
1604,505946,4078
1605,234482,4078
1606,250134,4078
1607,193255,4078
1608,190012,4078
1609,481612,4078
1610,275950,4078
1611,823292,4078
1612,257124,4078
1613,561412,4078
1614,195398,4078
1615,1031518,4078
1616,197612,4078
1617,1101916,4103
1618,479940,4103
1619,225400,4103
1620,254260,4103
1621,188178,4103
1622,308955,4103
1623,231318,4103
1624,232860,4103
1625,195399,4103
1626,1319905,4112
1627,203169,4112
1628,507178,4112
1629,530850,4112
1630,210699,4112
1631,408081,4163
1632,208146,4163
1633,685963,4163
1634,264885,4163
1635,385771,4163
1636,202578,4163
1637,242484,4163
1638,494460,4163
1639,273556,4163
1640,456177,4163
1641,196170,4163
1642,246729,4163
1643,239730,4163
1644,198723,4163
1645,232891,4163
1646,193506,4163
1647,330935,4163
1648,221645,4163
1649,195759,4163
1650,299752,4163
1651,306852,4163
1652,396425,4163
1653,186456,4163
1654,214896,4163
1655,188879,4163
1656,203620,4163
1657,231858,4163
1658,189060,4163
1659,389625,4163
1660,189190,4163
1661,194478,4163
1662,189411,4163
1663,621545,4163
1664,257444,4163
1665,240891,4163
1666,193135,4163
1667,845443,4163
1668,194638,4163
1669,221355,4163
1670,343563,4163
1671,466552,4163
1672,338565,4163
1673,211140,4163
1674,276930,4163
1675,215536,4163
1676,332918,4163
1677,1675765,4165
1678,1619077,4183
1679,276250,4183
1680,764492,4183
1681,356110,4183
1682,907298,4212
1683,194918,4212
1684,229595,4212
1685,246929,4212
1686,586436,4212
1687,619952,4212
1688,191634,4212
1689,273866,4212
1690,191323,4212
1691,306111,4212
1692,224229,4212
1693,190291,4212
1694,334200,4212
1695,221144,4212
1696,339367,4212
1697,281367,4212
1698,237126,4212
1699,253809,4212
1700,538481,4212
1701,177474,4212
1702,341499,4212
1703,188509,4212
1704,312159,4212
1705,191914,4212
1706,302045,4212
1707,255061,4283
1708,224409,4283
1709,223528,4283
1710,218941,4283
1711,317867,4283
1712,953381,4283
1713,242083,4283
1714,240281,4283
1715,1250369,4283
1716,222246,4283
1717,208597,4283
1718,216168,4283
1719,336483,4283
1720,581710,4283
1721,277882,4283
1722,235724,4283
1723,206083,4283
1724,466031,4283
1725,193587,4283
1726,2691762,4374
1727,237887,4374
1728,202719,4374
1729,273776,4374
1730,726770,4374
1731,236355,4374
1732,194257,4374
1733,190211,4374
1734,315534,4374
1735,214585,4374
1736,269941,4374
1737,285322,4374
1738,197621,4374
1739,471698,4374
1740,262571,4374
1741,192415,4374
1742,274407,4374
1743,211110,4416
1744,272215,4416
1745,476055,4416
1746,437993,4416
1747,265245,4416
1748,188399,4416
1749,192946,4416
1750,254210,4416
1751,193516,4416
1752,356941,4416
1753,215396,4489
1754,749972,4489
1755,511754,4489
1756,195128,4489
1757,1200762,4489
1758,292582,4489
1759,274328,4489
1760,243846,4489
1761,317707,4489
1762,202819,4489
1763,736082,4489
1764,293784,4489
1765,734661,4489
1766,229756,4489
1767,757222,4489
1768,202849,4489
1769,287606,4489
1770,389085,4489
1771,302526,4489
1772,212162,4489
1773,305540,4489
1774,596280,4489
1775,298060,4489
1776,188539,4489
1777,199405,4489
1778,272234,4489
1779,226181,4489
1780,328342,4489
1781,703938,4489
1782,194768,4489
1783,412748,4489
1784,223467,4489
1785,262642,4489
1786,242613,4489
1787,442949,4489
1788,188369,4489
1789,211531,4489
1790,359535,4489
1791,212512,4489
1792,686054,4489
1793,269420,4489
1794,189020,4489
1795,984123,4489
1796,633241,4489
1797,314863,4489
1798,315003,4489
1799,258916,4489
1800,192055,4489
1801,333619,4489
1802,398017,4489
1803,291932,4489
1804,578185,4489
1805,190001,4489
1806,199153,4489
1807,190913,4525
1808,213253,4525
1809,224478,4525
1810,188459,4525
1811,217790,4525
1812,284471,4525
1813,636996,4525
1814,191163,4525
1815,212672,4525
1816,328932,4525
1817,229376,4525
1818,240901,4525
1819,196571,4525
1820,1095207,4525
1821,192895,4525
1822,572427,4525
1823,353707,4525
1824,384759,4525
1825,1759890,4525
1826,187929,4525
1827,193657,4525
1828,533644,4525
1829,436891,4525
1830,970525,4525
1831,211681,4525
1832,307723,4525
1833,359504,4525
1834,253349,4525
1835,433516,4525
1836,189781,4525
1837,328352,4525
1838,194037,4525
1839,229536,4525
1840,227783,4525
1841,347388,4525
1842,325808,4525
1843,189291,4525
1844,259397,4525
1845,243164,4525
1846,267438,4525
1847,311298,4525
1848,450920,4525
1849,408872,4525
1850,223818,4525
1851,385520,4525
1852,211361,4525
1853,316555,4525
1854,828489,4525
1855,191093,4525
1856,321002,4525
1857,224008,4525
1858,284421,4525
1859,277482,4525
1860,191744,4525
1861,184464,4525
1862,258395,4525
1863,292833,4525
1864,291882,4525
1865,190472,4525
1866,188519,4525
1867,202519,4525
1868,216207,4525
1869,212783,4525
1870,192635,4525
1871,294785,4525
1872,3149301,4525
1873,377139,4525
1874,227863,4525
1875,414681,4525
1876,473531,4525
1877,259818,4525
1878,221965,4525
1879,416302,4525
1880,282399,4525
1881,270271,4525
1882,319639,4525
1883,320911,4525
1884,664574,4525
1885,399679,4525
1886,221264,4525
1887,235654,4525
1888,388364,4525
1889,263252,4525
1890,612452,4525
1891,241322,4525
1892,334971,4525
1893,313581,4525
1894,209118,4525
1895,708164,4525
1896,247530,4525
1897,190522,4525
1898,191814,4525
1899,217359,4525
1900,183753,4525
1901,288908,4525
1902,406879,4525
1903,243955,4525
1904,220613,4525
1905,256202,4525
1906,191063,4525
1907,485318,4525
1908,188268,4525
1909,212803,4525
1910,274007,4525
1911,326119,4525
1912,416002,4525
1913,341960,4525
1914,816603,4525
1915,295887,4525
1916,182792,4525
1917,436390,4525
1918,184604,4525
1919,249853,4525
1920,251656,4525
1921,306802,4525
1922,191483,4525
1923,357611,4525
1924,22757006,4525
1925,287345,4525
1926,1370334,4642
1927,226712,4642
1928,210339,4642
1929,258896,4642
1930,278523,4642
1931,374475,4642
1932,320551,4642
1933,234042,4642
1934,1180714,4642
1935,212873,4642
1936,297690,4642
1937,215647,4642
1938,411356,4642
1939,215145,4642
1940,401642,4642
1941,2197943,4848
1942,1127720,4848
1943,217148,4848
1944,252548,4848
1945,187928,4848
1946,197461,4848
1947,334210,4848
1948,420098,4848
1949,254891,4848
1950,316325,4848
1951,229265,4848
1952,236115,4848
1953,190181,4848
1954,224649,4848
1955,838933,4848
1956,300673,4892
1957,294325,4892
1958,642063,4892
1959,211451,4892
1960,220133,4892
1961,197472,4892
1962,228885,4892
1963,245988,4892
1964,194868,4892
1965,519114,4892
1966,267999,4892
1967,485357,4892
1968,192575,4892
1969,595789,4894
1970,239430,4894
1971,666537,4894
1972,286033,4894
1973,217078,4894
1974,293373,4894
1975,210580,4894
1976,239099,4894
1977,364471,4894
1978,473211,4894
1979,295717,4894
1980,429110,4894
1981,231238,4894
1982,382045,4894
1983,185044,4894
1984,562774,4894
1985,376819,4894
1986,236415,4894
1987,241392,4894
1988,339327,4894
1989,433085,4894
1990,704399,4894
1991,371100,4894
1992,202279,4894
1993,382977,4894
1994,189490,4894
1995,828059,4894
1996,366825,4894
1997,215656,4894
1998,338716,4894
1999,246990,4894
2000,235304,4894
