n,time,memory,collisions
1,0.00,1920,0
51,0.00,1920,0
101,0.00,2048,0
151,0.00,2176,0
201,0.00,2176,0
251,0.00,2304,0
301,0.00,2304,0
351,0.00,2432,0
401,0.00,2432,0
451,0.00,2560,0
501,0.00,2560,0
551,0.00,2688,0
601,0.00,2688,0
651,0.00,2816,0
701,0.00,2816,0
751,0.00,2944,0
801,0.00,2944,0
851,0.00,2944,0
901,0.00,3072,0
951,0.01,3200,0
1001,0.01,3328,0
1051,0.01,3328,0
1101,0.01,3328,0
1151,0.01,3456,0
1201,0.01,3456,0
1251,0.01,3456,0
1301,0.01,3712,0
1351,0.01,3712,0
1401,0.01,3584,0
1451,0.01,3712,0
1501,0.01,3840,0
1551,0.01,3840,0
1601,0.01,3840,0
1651,0.02,3840,0
1701,0.02,4096,0
1751,0.02,4096,0
1801,0.02,4096,0
1851,0.02,4096,0
1901,0.02,4224,0
1951,0.02,4608,0
2001,0.02,4608,0
2051,0.02,4608,0
2101,0.02,4608,0
2151,0.02,4608,0
2201,0.02,4860,0
2251,0.02,4864,0
2301,0.03,4864,0
2351,0.03,4860,0
2401,0.03,4860,0
2451,0.03,4988,0
2501,0.03,5112,0
2551,0.03,5116,0
2601,0.03,5120,0
2651,0.03,5120,0
2701,0.03,5120,0
2751,0.03,5244,0
2801,0.03,5244,0
2851,0.04,5504,0
2901,0.04,5500,0
2951,0.04,5504,0
3001,0.04,5504,0
3051,0.04,5496,0
3101,0.04,5500,0
3151,0.04,5632,0
3201,0.04,5616,0
3251,0.05,5888,0
3301,0.05,5884,0
3351,0.05,5888,0
3401,0.05,5884,0
3451,0.05,5884,0
3501,0.05,6016,0
3551,0.05,6012,0
3601,0.05,6012,0
3651,0.06,6208,0
3701,0.06,6396,0
3751,0.06,6348,0
3801,0.06,6396,0
3851,0.06,6396,0
3901,0.06,6392,0
3951,0.06,6396,0
4001,0.06,6392,0
4051,0.06,6384,0
4101,0.07,6524,0
4151,0.07,7284,0
4201,0.07,7276,0
4251,0.08,7168,0
4301,0.08,7288,0
4351,0.08,7292,0
4401,0.08,7284,0
4451,0.08,7288,0
4501,0.08,7284,0
4551,0.08,7232,0
4601,0.09,7280,0
4651,0.09,7332,0
4701,0.09,7460,0
4751,0.09,7592,0
4801,0.09,7720,0
4851,0.09,7720,0
4901,0.09,7720,0
4951,0.09,7724,0
5001,0.10,7728,0
5051,0.10,7716,0
5101,0.11,7784,0
5151,0.11,7680,0
5201,0.11,7728,0
5251,0.11,7844,0
5301,0.11,7976,0
5351,0.11,8120,0
5401,0.11,8500,0
5451,0.12,8468,0
5501,0.11,8484,0
5551,0.12,8496,0
5601,0.12,8496,0
5651,0.12,8472,0
5701,0.12,8492,0
5751,0.12,8488,0
5801,0.12,8488,0
5851,0.12,8496,0
5901,0.12,8480,0
5951,0.13,8496,0
6001,0.14,8580,0
6051,0.14,8716,0
6101,0.13,8628,0
6151,0.13,9080,0
6201,0.14,9116,0
6251,0.15,8976,0
6301,0.14,9092,0
6351,0.14,9092,0
6401,0.15,9092,0
6451,0.15,9104,0
6501,0.15,9088,0
6551,0.16,9100,0
6601,0.16,9100,0
6651,0.16,9096,0
6701,0.16,9096,0
6751,0.17,9120,0
6801,0.17,9260,0
6851,0.16,9252,0
6901,0.17,9388,0
6951,0.17,9500,0
7001,0.17,9892,0
7051,0.18,9888,0
7101,0.18,9884,0
7151,0.18,9816,0
7201,0.18,9896,0
7251,0.19,9888,0
7301,0.19,9880,0
7351,0.20,9888,0
7401,0.19,9888,0
7451,0.19,9876,0
7501,0.20,9884,0
7551,0.20,9896,0
7601,0.21,9904,0
7651,0.21,9896,0
7701,0.21,9964,0
7751,0.21,9952,0
7801,0.22,10080,0
7851,0.24,10220,0
7901,0.23,10208,0
7951,0.22,10484,0
8001,0.22,10600,0
8051,0.22,10600,0
8101,0.23,10600,0
8151,0.22,10600,0
8201,0.23,10596,0
8251,0.24,10588,0
8301,0.25,10600,0
8351,0.23,10560,0
8401,0.23,10600,0
8451,0.24,10592,0
8501,0.24,10596,0
8551,0.24,10584,0
8601,0.25,10596,0
8651,0.25,10592,0
8701,0.25,10604,0
8751,0.25,10712,0
8801,0.26,10712,0
8851,0.26,10788,0
8901,0.26,10992,0
8951,0.26,10940,0
9001,0.27,11432,0
9051,0.27,11544,0
9101,0.27,11404,0
9151,0.28,11496,0
9201,0.28,11404,0
9251,0.28,11380,0
9301,0.28,11544,0
9351,0.29,11260,0
9401,0.29,11528,0
9451,0.30,11400,0
9501,0.29,11364,0
9551,0.31,11472,0
9601,0.30,11472,0
9651,0.30,11396,0
9701,0.30,11560,0
9751,0.31,12468,0
9801,0.31,12532,0
9851,0.33,12504,0
9901,0.32,12532,0
9951,0.32,12576,0
10001,0.33,12524,0
10051,0.33,12520,0
10101,0.34,12516,0
10151,0.34,12516,0
10201,0.35,12892,0
10251,0.35,12892,0
10301,0.35,12900,0
10351,0.35,12948,0
10401,0.35,12876,0
10451,0.36,12892,0
10501,0.37,12956,0
10551,0.37,12892,0
10601,0.36,12800,0
10651,0.39,12900,0
10701,0.36,12956,0
10751,0.40,12940,0
10801,0.37,12792,0
10851,0.37,12888,0
10901,0.37,12884,0
10951,0.38,12884,0
11001,0.38,12888,0
11051,0.38,12828,0
11101,0.39,12888,0
11151,0.39,12896,0
11201,0.40,12884,0
11251,0.40,12964,0
11301,0.40,13104,0
11351,0.41,13092,0
11401,0.41,13232,0
11451,0.41,13360,0
11501,0.41,13736,0
11551,0.42,13732,0
11601,0.42,13672,0
11651,0.43,13724,0
11701,0.44,13684,0
11751,0.44,13748,0
11801,0.45,13620,0
11851,0.44,13728,0
11901,0.47,13740,0
11951,0.45,13740,0
12001,0.46,13740,0
12051,0.47,13736,0
12101,0.48,13736,0
12151,0.48,13732,0
12201,0.48,13732,0
12251,0.47,13720,0
12301,0.47,13740,0
12351,0.48,13740,0
12401,0.49,13768,0
12451,0.50,13740,0
12501,0.50,13744,0
12551,0.49,13812,0
12601,0.49,13744,0
12651,0.51,13744,0
12701,0.50,13804,0
12751,0.50,13872,0
12801,0.50,13932,0
12851,0.54,14076,0
12901,0.52,14060,0
12951,0.53,14200,0
13001,0.53,14628,0
13051,0.54,14692,0
13101,0.53,14712,0
13151,0.54,14696,0
13201,0.54,14772,0
13251,0.54,14580,0
13301,0.54,14708,0
13351,0.55,14716,0
13401,0.56,14716,0
13451,0.57,14712,0
13501,0.57,14708,0
13551,0.57,14704,0
13601,0.60,14708,0
13651,0.58,14716,0
13701,0.58,14708,0
13751,0.61,14700,0
13801,0.62,14708,0
13851,0.60,14692,0
13901,0.60,14708,0
13951,0.59,14716,0
14001,0.60,14680,0
14051,0.62,14636,0
14101,0.61,14592,0
14151,0.61,14580,0
14201,0.61,14612,0
14251,0.62,14696,0
14301,0.63,14692,0
14351,0.62,14716,0
14401,0.62,14820,0
14451,0.64,14916,0
14501,0.65,14788,0
14551,0.64,15000,0
14601,0.66,15144,0
14651,0.67,15568,0
14701,0.66,15580,0
14751,0.66,15588,0
14801,0.68,15584,0
14851,0.67,15576,0
14901,0.68,15580,0
14951,0.67,15588,0
15001,0.68,15576,0
15051,0.69,15584,0
15101,0.70,15572,0
15151,0.70,15580,0
15201,0.71,15532,0
15251,0.71,15584,0
15301,0.72,15576,0
15351,0.70,15548,0
15401,0.71,15576,0
15451,0.72,15544,0
15501,0.73,15572,0
15551,0.73,15568,0
15601,0.73,15540,0
15651,0.73,15580,0
15701,0.74,15580,0
15751,0.73,15580,0
15801,0.75,15580,0
15851,0.76,15756,0
15901,0.79,15576,0
15951,0.77,15580,0
16001,0.77,15584,0
16051,0.78,15580,0
16101,0.80,15492,0
16151,0.78,15588,0
16201,0.79,15684,0
16251,0.80,15812,0
16301,0.80,15804,0
16351,0.81,15920,0
16401,0.82,15936,0
16451,0.82,16576,0
16501,0.83,16580,0
16551,0.83,16388,0
16601,0.84,16532,0
16651,0.83,16448,0
16701,0.84,16568,0
16751,0.85,16568,0
16801,0.86,16568,0
16851,0.86,16568,0
16901,0.88,16580,0
16951,0.86,16472,0
17001,0.87,16584,0
17051,0.89,16568,0
17101,0.90,16564,0
17151,0.91,16584,0
17201,0.91,16568,0
17251,0.91,16488,0
17301,0.89,16556,0
17351,0.90,16568,0
17401,0.89,16576,0
17451,0.91,16580,0
17501,0.92,16564,0
17551,0.95,16480,0
17601,0.95,16512,0
17651,0.93,16568,0
17701,0.95,16568,0
17751,0.94,16648,0
17801,0.94,16568,0
17851,0.94,16452,0
17901,0.97,16572,0
17951,0.97,16568,0
18001,0.97,16576,0
18051,0.97,16516,0
18101,0.98,16672,0
18151,0.97,16576,0
18201,0.99,16568,0
18251,0.99,16576,0
18301,1.00,16808,0
18351,1.01,16804,0
18401,1.05,17492,0
18451,1.07,17448,0
18501,1.01,17544,0
18551,1.05,17444,0
18601,1.03,17444,0
18651,1.06,17432,0
18701,1.07,17432,0
18751,1.05,17448,0
18801,1.05,17444,0
18851,1.09,17432,0
18901,1.07,17452,0
18951,1.10,17440,0
19001,1.10,17268,0
19051,1.12,17444,0
19101,1.11,17420,0
19151,1.10,17444,0
19201,1.09,17472,0
19251,1.12,17344,0
19301,1.11,17416,0
19351,1.14,17440,0
19401,1.11,17444,0
19451,1.12,17336,0
19501,1.12,17448,0
19551,1.13,17420,0
19601,1.16,17516,0
19651,1.15,17456,0
19701,1.15,17448,0
19751,1.15,17444,0
19801,1.22,17392,0
19851,1.18,17436,0
19901,1.15,17436,0
19951,1.17,17324,0
20001,1.22,17440,0
20051,1.25,17436,0
20101,1.21,17544,0
20151,1.19,17448,0
20201,1.22,17448,0
20251,1.22,17452,0
20301,1.19,17448,0
20351,1.20,17556,0
20401,1.23,17676,0
20451,1.21,17688,0
20501,1.22,18324,0
20551,1.23,18316,0
20601,1.30,18384,0
20651,1.31,18324,0
20701,1.27,18448,0
20751,1.28,18316,0
20801,1.29,18184,0
20851,1.27,18328,0
20901,1.31,18320,0
20951,1.34,18300,0
21001,1.30,18320,0
21051,1.31,18324,0
21101,1.32,18312,0
21151,1.32,18332,0
21201,1.31,18316,0
21251,1.35,18324,0
21301,1.38,18324,0
21351,1.34,18324,0
21401,1.34,18324,0
21451,1.35,18300,0
21501,1.36,18324,0
21551,1.39,18324,0
21601,1.40,18328,0
21651,1.38,18324,0
21701,1.39,18328,0
21751,1.40,18288,0
21801,1.40,18260,0
21851,1.40,18356,0
21901,1.41,18324,0
21951,1.45,18384,0
22001,1.53,18324,0
22051,1.51,18344,0
22101,1.52,18320,0
22151,1.52,18220,0
22201,1.46,18320,0
22251,1.49,18324,0
22301,1.47,18308,0
22351,1.53,18316,0
22401,1.55,18216,0
22451,1.59,18052,0
22501,1.60,18312,0
22551,1.51,18328,0
22601,1.55,18388,0
22651,1.53,18416,0
22701,1.58,18408,0
22751,1.59,18540,0
22801,1.61,19176,0
22851,1.57,19180,0
22901,1.59,19176,0
22951,1.55,19148,0
23001,1.56,19104,0
23051,1.57,19180,0
23101,1.76,19216,0
23151,1.74,19064,0
23201,1.74,19276,0
23251,1.73,19188,0
23301,1.66,19172,0
23351,1.60,19168,0
23401,1.62,19184,0
23451,1.60,19184,0
23501,1.59,19172,0
23551,1.65,19168,0
23601,1.68,19168,0
23651,1.74,19188,0
23701,1.66,19168,0
23751,1.64,19164,0
23801,1.66,19176,0
23851,1.71,19172,0
23901,1.71,19132,0
23951,1.75,19060,0
24001,1.69,19124,0
24051,1.66,19136,0
24101,1.71,19176,0
24151,1.75,19184,0
24201,1.72,19072,0
24251,1.86,19180,0
24301,1.82,19132,0
24351,1.82,19172,0
24401,1.83,19172,0
24451,1.80,19168,0
24501,1.75,19072,0
24551,1.79,19188,0
24601,1.77,19176,0
24651,1.78,19172,0
24701,1.83,19184,0
24751,1.83,19176,0
24801,1.81,19192,0
24851,1.90,19176,0
24901,1.84,19112,0
24951,1.82,19160,0
25001,1.89,19180,0
25051,1.85,19132,0
25101,1.84,19228,0
25151,1.91,19248,0
25201,1.94,20020,0
25251,1.91,20008,0
25301,1.98,20020,0
25351,1.91,19916,0
25401,1.89,19880,0
25451,1.89,20004,0
25501,1.87,20012,0
25551,1.87,20016,0
25601,1.88,20008,0
25651,1.89,19884,0
25701,1.93,20016,0
25751,1.90,20012,0
25801,1.92,20020,0
25851,2.04,20012,0
25901,1.98,20004,0
25951,2.00,19980,0
26001,1.99,19964,0
26051,2.04,20016,0
26101,1.99,19996,0
26151,1.96,19956,0
26201,2.00,19928,0
26251,1.99,19892,0
26301,2.06,19900,0
26351,2.03,20016,0
26401,2.08,20008,0
26451,2.09,20012,0
26501,2.11,20016,0
26551,2.17,20016,0
26601,2.17,20012,0
26651,2.07,19916,0
26701,2.09,19988,0
26751,2.17,19836,0
26801,2.17,20060,0
26851,2.17,19932,0
26901,2.10,20012,0
26951,2.09,19976,0
27001,2.09,20004,0
27051,2.16,20020,0
27101,2.08,19980,0
27151,2.11,19972,0
27201,2.11,19736,0
27251,2.08,20016,0
27301,2.09,20016,0
27351,2.13,20016,0
27401,2.20,20004,0
27451,2.12,19924,0
27501,2.14,20008,0
27551,2.16,19844,0
27601,2.23,20008,0
27651,2.19,20012,0
27701,2.25,20012,0
27751,2.25,20028,0
27801,2.17,20776,0
27851,2.20,20780,0
27901,2.25,20804,0
27951,2.22,20780,0
28001,2.29,20788,0
28051,2.23,20820,0
28101,2.31,20776,0
28151,2.28,20764,0
28201,2.22,20784,0
28251,2.31,20780,0
28301,2.25,20612,0
28351,2.35,20776,0
28401,2.26,20784,0
28451,2.33,20784,0
28501,2.28,20772,0
28551,2.27,20780,0
28601,2.32,20784,0
28651,2.29,20784,0
28701,2.28,20756,0
28751,2.32,20784,0
28801,2.37,20780,0
28851,2.32,20780,0
28901,2.41,20700,0
28951,2.34,20768,0
29001,2.35,20712,0
29051,2.44,20856,0
29101,2.37,20780,0
29151,2.43,20772,0
29201,2.47,20700,0
29251,2.38,20760,0
29301,2.45,20772,0
29351,2.44,20752,0
29401,2.46,20780,0
29451,2.51,20580,0
29501,2.49,20776,0
29551,2.45,20776,0
29601,2.48,20768,0
29651,2.48,20784,0
29701,2.56,20784,0
29751,2.47,20744,0
29801,2.54,20776,0
29851,2.51,20764,0
29901,2.51,20772,0
29951,2.53,20720,0
30001,2.55,20780,0
30051,2.56,20776,0
30101,2.52,20784,0
30151,2.53,20780,0
30201,2.55,20780,0
30251,2.62,20784,0
30301,2.63,20784,0
30351,2.63,20824,0
30401,2.68,20660,0
30451,2.59,20792,0
30501,2.64,20732,0
30551,2.65,21488,0
30601,2.68,21508,0
30651,2.61,21496,0
30701,2.61,21492,0
30751,2.63,21440,0
30801,2.64,21504,0
30851,2.70,21492,0
30901,2.65,21492,0
30951,2.78,21488,0
31001,2.67,21504,0
31051,2.67,21500,0
31101,2.70,21508,0
31151,2.79,21500,0
31201,2.76,21504,0
31251,2.71,21496,0
31301,2.86,21448,0
31351,2.78,21500,0
31401,2.73,21476,0
31451,2.73,21500,0
31501,2.81,21504,0
31551,2.82,21496,0
31601,2.82,21504,0
31651,2.86,21504,0
31701,2.84,21492,0
31751,2.95,21504,0
31801,2.86,21504,0
31851,2.81,21504,0
31901,2.94,21440,0
31951,3.00,21496,0
32001,2.91,21512,0
32051,3.00,21508,0
32101,2.85,21484,0
32151,3.01,21396,0
32201,2.89,21496,0
32251,2.89,21488,0
32301,2.90,21496,0
32351,2.94,21488,0
32401,2.91,21508,0
32451,2.97,21504,0
32501,2.97,21352,0
32551,3.00,21444,0
32601,2.98,21496,0
32651,2.98,21512,0
32701,3.04,21456,0
32751,3.03,21496,0
32801,3.08,21500,0
32851,3.11,21492,0
32901,3.22,21512,0
32951,3.13,21508,0
33001,3.06,21388,0
33051,3.03,21496,0
33101,3.04,21512,0
33151,3.11,21512,0
33201,3.04,21496,0
33251,3.13,21312,0
33301,3.05,21504,0
33351,3.06,22184,0
33401,3.16,22036,0
33451,3.23,22096,0
33501,3.09,22180,0
33551,3.13,22176,0
33601,3.27,22052,0
33651,3.12,22172,0
33701,3.19,22180,0
33751,3.28,22056,0
33801,3.16,22176,0
33851,3.24,22180,0
33901,3.34,22100,0
33951,3.19,22168,0
34001,3.33,22124,0
34051,3.25,22180,0
34101,3.22,22152,0
34151,3.27,22180,0
34201,3.49,22180,0
34251,3.33,22172,0
34301,3.30,22176,0
34351,3.37,22124,0
34401,3.29,22128,0
34451,3.31,22052,0
34501,3.32,22052,0
34551,3.30,22080,0
34601,3.46,22192,0
34651,3.32,22168,0
34701,3.34,22060,0
34751,3.54,22184,0
34801,3.42,22176,0
34851,3.43,22048,0
34901,3.54,22204,0
34951,3.40,22172,0
35001,3.45,22172,0
35051,3.45,22140,0
35101,3.42,22156,0
35151,3.49,22176,0
35201,3.49,22168,0
35251,3.58,22180,0
35301,3.51,22184,0
35351,3.48,22100,0
35401,3.58,22184,0
35451,3.53,22172,0
35501,3.55,22080,0
35551,3.62,22172,0
35601,3.51,22032,0
35651,3.56,22172,0
35701,3.52,22104,0
35751,3.60,22168,0
35801,3.58,22172,0
35851,3.56,22176,0
35901,3.63,22140,0
35951,3.56,22176,0
36001,3.63,22172,0
36051,3.62,22184,0
36101,3.57,22164,0
36151,3.70,22172,0
36201,3.67,22176,0
36251,3.64,22180,0
36301,3.60,22060,0
36351,3.68,22756,0
36401,3.64,22788,0
36451,3.72,22728,0
36501,3.78,22788,0
36551,3.68,22784,0
36601,3.73,22712,0
36651,3.77,22680,0
36701,3.81,22792,0
36751,3.78,22792,0
36801,3.86,22792,0
36851,3.72,22808,0
36901,3.82,22720,0
36951,3.78,22772,0
37001,3.86,22712,0
37051,3.78,22780,0
37101,3.83,22788,0
37151,3.88,22780,0
37201,4.01,22772,0
37251,3.87,22780,0
37301,3.84,22752,0
37351,3.87,22712,0
37401,3.92,22752,0
37451,3.84,22788,0
37501,3.95,22800,0
37551,3.92,22780,0
37601,3.97,22604,0
37651,3.93,22772,0
37701,4.08,22784,0
37751,3.94,22784,0
37801,3.94,22788,0
37851,3.93,22776,0
37901,3.95,22768,0
37951,4.21,22796,0
38001,3.97,22780,0
38051,3.97,22776,0
38101,4.02,22584,0
38151,4.00,22780,0
38201,4.01,22768,0
38251,4.01,22872,0
38301,4.14,22768,0
38351,4.15,22596,0
38401,4.12,22780,0
38451,4.10,22628,0
38501,4.12,22784,0
38551,4.08,22760,0
38601,4.16,22784,0
38651,4.22,22780,0
38701,4.14,22792,0
38751,4.16,22784,0
38801,4.12,22792,0
38851,4.14,22756,0
38901,4.24,22736,0
38951,4.16,22780,0
39001,4.28,22668,0
39051,4.28,22788,0
39101,4.28,22740,0
39151,4.32,22740,0
39201,4.29,22776,0
39251,4.43,22788,0
39301,4.38,22680,0
39351,4.25,22752,0
39401,4.26,23220,0
39451,4.34,23344,0
39501,4.27,23344,0
39551,4.29,23132,0
39601,4.36,23264,0
39651,4.33,23340,0
39701,4.29,23336,0
39751,4.55,23332,0
39801,4.36,23312,0
39851,4.45,23348,0
39901,4.38,23332,0
39951,4.54,23200,0
